Nacteno: 98 otazek

questionId           image                                         question[:60]
subject5_q47         BEZ OBRAZKU                                   Při přetažení:
subject5_q48         BEZ OBRAZKU                                   Kritický úhel náběhu:
subject5_q49         IAS.jpg                                       Co způsobí snížení pádové rychlosti vS (IAS)?
subject5_q50         BEZ OBRAZKU                                   Varování před pádem se aktivuje před dosažením:
subject5_q51         BEZ OBRAZKU                                   U letounů je obvykle varování před pádem aktivováno změnou:
subject5_q52         BEZ OBRAZKU                                   Jak má pilot reagovat, spustí-li varování před pádem?
subject5_q53         BEZ OBRAZKU                                   Který výrok o vývrtce je pravdivý?
subject5_q54         BEZ OBRAZKU                                   Jak se mění součinitel vztlaku při vysouvání vztlakových kla
subject5_q55         BEZ OBRAZKU                                   Který z následujících vlivů způsobuje zvětšení vztlaku při v
subject5_q56         BEZ OBRAZKU                                   Co se může změnit vysunutím vztlakových klapek do polohy na 
subject5_q57         BEZ OBRAZKU                                   Jaký je princip Fowlerovy klapky?
subject5_q58         BEZ OBRAZKU                                   Při vzletu s klapkami vysunutými do vzletové polohy:
subject5_q59         BEZ OBRAZKU                                   Jak se mění součinitel vztlaku a odporu, jsou-li vztlakové k
subject5_q60         BEZ OBRAZKU                                   Laminární mezní vrstva se na profilu nachází mezi:
subject5_q61         BEZ OBRAZKU                                   Jaké druhy mezních vrstev jsou na profilu?
subject5_q62         BEZ OBRAZKU                                   Jak se liší laminární mezní vrstva od turbulentní?
subject5_q63         BEZ OBRAZKU                                   Co zajišťuje příčnou stabilitu letadla?
subject5_q64         BEZ OBRAZKU                                   Jak lze popsat statickou stabilitu?
subject5_q65         BEZ OBRAZKU                                   Vůči které ose se udává podélná stabilita?
subject5_q66         BEZ OBRAZKU                                   Poloha těžiště silně ovlivňuje stabilitu kolem které osy?
subject5_q67         BEZ OBRAZKU                                   Co zajišťuje směrovou stabilitu letounu?
subject5_q68         BEZ OBRAZKU                                   Pohyb kolem vertikální osy se nazývá:
subject5_q69         BEZ OBRAZKU                                   Pohyb kolem příčné osy se nazývá:
subject5_q71         BEZ OBRAZKU                                   V přímočarém ustáleném letu s konstantním výkonem motoru je 
subject5_q72         BEZ OBRAZKU                                   Co zajišťuje vodorovná ocasní plocha?
subject5_q73         BEZ OBRAZKU                                   Pohyb výškovky při rotaci při vzletu:
subject5_q74         BEZ OBRAZKU                                   Výškovka způsobuje pohyb letounu kolem:
subject5_q75         BEZ OBRAZKU                                   Co platí o těžišti letadla?
subject5_q76         BEZ OBRAZKU                                   Výchylka směrovky způsobuje pohyb letounu kolem:
subject5_q77         BEZ OBRAZKU                                   Výchylka směrovky vlevo způsobí:
subject5_q78         BEZ OBRAZKU                                   Jaká je výhoda diferenciálních výchylek křidélek?
subject5_q79         BEZ OBRAZKU                                   Čím se vyrovnává bočení proti klonění vyvolaném výchylkou kř
subject5_q80         BEZ OBRAZKU                                   Diferenciální výchylka křidélek se používá proto, aby:
subject5_q81         BEZ OBRAZKU                                   Vztlaková síla působí směrem kolmo:
subject5_q82         BEZ OBRAZKU                                   Aerodynamické vyvážení směrovky:
subject5_q83         BEZ OBRAZKU                                   Čím se dlouhodobě zmenšují síly v řízení?
subject5_q84         BEZ OBRAZKU                                   Jaký účel má hmotové vyvážení kormidel?
subject5_q85         BEZ OBRAZKU                                   Za letu s konstantním nastavením výkonu motoru má letadlo sn
subject5_q86         BEZ OBRAZKU                                   Trim výškovky je vychýlen nahoru. V jaké poloze je jeho indi
subject5_q87         BEZ OBRAZKU                                   Který poměr popisuje plošné zatížení křídla?
subject5_q88         BEZ OBRAZKU                                   Který faktor zvýší za letu násobek zatížení?
subject5_q89         BEZ OBRAZKU                                   Jaký výrok o vrtuli konstantních otáček je pravdivý?
subject5_q90         BEZ OBRAZKU                                   Zkroucení vrtulových listů zajišťuje:
subject5_q91         BEZ OBRAZKU                                   Mlýnkující vrtule po vysazení motoru:
subject5_q92         BEZ OBRAZKU                                   Při klesání konstantní rychlostí na volnoběhu pohne pilot pá
subject5_q93         PFA-008.jpg                                   Jaký režim letu označuje bod (1) na obrázku? Viz obr. (PFA-0
subject5_q94         PFA-008.jpg                                   Jaký režim letu označuje bod (5) na obrázku? Viz obr. (PFA-0
subject5_q95         BEZ OBRAZKU                                   Náklon v zatáčce o 360° za 2 minuty závisí na:
subject5_q96         BEZ OBRAZKU                                   Jaký je vztah mezi násobkem (n) a pádovou rychlostí (vS) v k
subject5_q97         BEZ OBRAZKU                                   Jak se změní rovnováha sil v zatáčce?
subject5_q98         BEZ OBRAZKU                                   Vyrovnávání tlaku mezi horní a spodní stranou křídla má za n
subject5_q99         BEZ OBRAZKU                                   Jaký účinek má přízemní efekt?
subject5_q100        BEZ OBRAZKU                                   Jaký je rozdíl mezi vývrtkou a spirálou?
